Title,Start Date,End Date,ATC Code
Atomoxetine Accord 100 mg,2024-01-14,2024-05-31,N06BA09
Atomoxetine Accord 60 mg,2024-04-19,2024-05-31,N06BA09
Atomoxetine Accord 80 mg,2024-02-01,2024-05-31,N06BA09
Gemcitabine Accord 100 mg/ml,2024-03-28,2024-06-30,L01BC05
Gemcitabine Accord 100 mg/ml,2023-07-28,2024-06-30,L01BC05
Gemcitabine Accord 100 mg/ml,2024-01-30,2024-08-31,L01BC05
Celecoxib Krka 100 mg,2024-02-21,2024-05-22,M01AH01
Celecoxib Krka 100 mg,2024-04-08,2024-05-15,M01AH01
Anthelmin vet 50 mg / 144 mg / 150 mg,2024-04-30,2024-07-03,QP52AC55
Amlodipin/Valsartan Krka 5 mg / 160 mg,2024-02-08,2024-05-15,C09DB01
Furosemide Norameda 10 mg/ml,2024-04-25,2024-06-28,C03CA01
Ezetimib Stada 10 mg,2024-04-19,2024-05-22,C10AX09
Gabapentin Accord 300 mg,2024-02-16,2024-08-31,N02BF01
Gabapentin Accord 400 mg,2023-05-01,2024-08-31,N02BF01
Zarzio 48 MU / 0.5 ml,2024-02-06,2024-06-14,L03AA02
Idarubicin Accord 10 mg / 10 ml,2024-01-01,2024-07-31,L01DB06
Lacosamide Accord 50 mg,2024-01-01,2024-08-31,N03AX18
Atomoxetin Orion 18 mg,2024-03-29,2024-07-29,N06BA09
Sporanox 100 mg,2024-01-29,2024-05-31,J02AC02
Fusidic Acid Orifarm 20 mg/g,2024-04-16,2024-05-31,D06AX01
Fusidic Acid Orifarm 20 mg/g,2024-04-16,2024-05-31,D06AX01
HYCAMTIN 1 mg,2023-11-17,2024-06-03,L01CE01
Libeo vet 10 mg,2024-04-03,2024-05-06,QC03CA01
Olanzapin Ratiopharm 15 mg,2024-01-08,2024-06-03,N05AH03
Aripiprazole Ratiopharm 5 mg,2024-03-18,2024-09-30,N05AX12
Aripiprazole Ratiopharm 5 mg,2024-02-28,2024-09-30,N05AX12
Pregabalin Sandoz 75 mg,2024-04-03,2024-08-09,N02BF02
Levodonna 1.5 mg,2024-05-01,2024-05-31,G03AD01
Fulvestrant ratiopharm 250 mg,2024-04-23,2024-07-01,L02BA03
Tivicay 50 mg,2024-02-08,2024-06-30,J05AJ03
Quetiapin Hexal 50 mg,2024-04-03,2024-09-30,N05AH04
Cemisiana 0.03 mg / 2 mg,2024-04-08,2024-05-24,G03AA16
Alfuzosin Hydrochloride Orion 10 mg,2024-01-25,2024-07-15,G04CA01
Alfuzosin Hydrochloride Orion 10 mg,2024-04-25,2024-07-08,G04CA01
A-Pen 1 g,2024-03-21,2024-07-22,J01CA01
Tramadol Krka 150 mg,2024-04-10,2024-07-25,N02AX02
Lymecycline Ratiopharm 300 mg,2024-03-01,2024-05-31,J01AA04
Moxifloxacin Fresenius Kabi 400 mg / 250 ml,2024-02-14,2024-05-15,J01MA14
Bupropion Sandoz 150 mg,2024-04-03,2024-05-02,N06AX12
Gastrografin,2024-04-22,2024-05-31,V08AA01
Daktacort,2024-01-16,2024-05-31,D01AC20
Ivabradine Accord 5 mg,2024-01-28,2024-06-30,C01EB17
Atomoxetin Orion 10 mg,2023-10-10,2024-07-29,N06BA09
Dronbits 525 mg / 504 mg / 175 mg,2024-05-03,2024-07-01,QP52AA51
Solifenacin Krka 5 mg,2024-03-18,2024-07-11,G04BD08
Distemink Vet,2022-12-31,2025-05-31,QI20CD01
Oxyratio Depot 5 mg,2023-07-25,2024-06-30,N02AA05
Oprymea 2.1 mg,2024-03-06,2024-09-04,N04BC05
Olanzapin Orion 15 mg,2023-05-31,2024-07-29,N05AH03
Gastrografin,2024-04-10,2024-05-15,V08AA01
Aripiprazole Orion 10 mg,2024-04-01,2024-05-20,N05AX12
Aripiprazole Orion 10 mg,2024-01-30,2024-05-20,N05AX12
Aripiprazole Orion 10 mg,2024-04-26,2024-07-29,N05AX12
Aripiprazole Orion 5 mg,2023-07-26,2024-05-20,N05AX12
Aripiprazole Orion 15 mg,2024-03-29,2024-06-17,N05AX12
Aripiprazole Orion 30 mg,2024-01-31,2024-06-17,N05AX12
Olanzapin Orion 10 mg,2023-06-07,2024-07-29,N05AH03
Olanzapin Orion 2.5 mg,2024-03-04,2024-07-29,N05AH03
Olanzapin Orion 7.5 mg,2024-04-29,2024-07-29,N05AH03
Ezetimibe ratiopharm 10 mg,2024-04-05,2024-06-03,C10AX09
Olmesartan medoxomil/Hydrochlorothiazide Krka 20 mg / 25 mg,2023-04-06,2024-07-24,C09DA08
Vardenafil Accord 20 mg,2024-01-29,2024-07-31,G04BE09
Ezetimib Krka 10 mg,2024-04-04,2024-05-02,C10AX09
Atorvastatin Accord 80 mg,2024-03-07,2024-08-31,C10AA05
Oxycodone/Naloxone Krka 10 mg / 5 mg,2023-09-26,2024-09-11,N02AA55
Oxycodone/Naloxone Krka 10 mg / 5 mg,2024-05-02,2024-09-04,N02AA55
Picorion 5 mg,2024-04-01,2024-07-15,A06AB08
Picorion 5 mg,2024-02-22,2024-07-15,A06AB08
Recarbrio 500 mg / 500 mg / 250 mg,2024-04-25,2024-05-03,J01DH56
Pelgraz 6 mg,2024-04-03,2024-05-15,L03AA13
Briviact 10 mg/ml,2024-02-09,2024-05-30,N03AX23
Atropine Accord 0.1 mg/ml,2024-02-01,2024-05-31,A03BA01
Fesoterodine Accord 8 mg,2024-01-22,2024-08-31,G04BD11
Aforbe 100 / 6 mikrog / annos,2024-03-01,2024-05-03,R03AK08
Perxine 50 mg/g,2024-05-03,2024-05-15,P03AC04
Sitagliptin/Metformin hydrochloride Mylan 50 mg / 850 mg,2024-04-10,2024-05-14,A10BD07
Sitagliptin/Metformin Hexal 50 mg / 1000 mg,2024-04-05,2024-12-31,A10BD07
Curosurf 80 mg/ml,2024-02-09,2024-05-31,R07AA02
Curosurf 80 mg/ml,2024-03-18,2024-05-31,R07AA02
AdTab 12 mg,2024-03-04,2024-06-14,QP53BE04
